50 experiments, Pasymp = 0.6, R0 = 2, 

Wait | Poisson | 
0    |         | 
1    |         |  
2    |         | 
3    |         | 
4    |         | 
5    |         | 


50 experiments, Pasymp = 0.3, R0 = 3, 

Wait | Poisson | 
0    |         | 
1    |         |  
2    |         | 
3    |         | 
4    |         | 
5    |         | 


50 experiments, Pasymp = 0.3, R0 = 10, 

Wait | Poisson | 
0    |         | 
1    |         |  
2    |         | 
3    |         | 
4    |         | 
5    |         | 
